Order ID,Order Date,Region,Category,Product,Sales,Profit,Quantity,Customer,Year,Month,Month Name,Profit Margin
ORD1000,2023-01-01,South,Technology,Chair,761.84,234.56,5,Customer_C,2023,1,January,0.30788617032447757
ORD1001,2023-01-02,Central,Technology,Storage,1879.63,43.19,4,Customer_A,2023,1,January,0.022977926506812508
ORD1002,2023-01-03,East,Furniture,Binder,174.45,-53.61,8,Customer_C,2023,1,January,-0.30730868443680137
ORD1003,2023-01-04,South,Furniture,Laptop,894.1,205.75,6,Customer_B,2023,1,January,0.23011967341460687
ORD1004,2023-01-05,South,Office Supplies,Phone,1938.4,39.09,6,Customer_C,2023,1,January,0.02016611638464713
ORD1005,2023-01-06,Central,Furniture,Chair,1141.15,176.08,8,Customer_D,2023,1,January,0.15430048635148752
ORD1006,2023-01-07,East,Technology,Phone,904.59,122.08,7,Customer_B,2023,1,January,0.13495616798770713
ORD1007,2023-01-08,East,Technology,Binder,1180.19,209.34,8,Customer_D,2023,1,January,0.17737821876138588
ORD1008,2023-01-09,South,Furniture,Binder,1194.26,80.21,2,Customer_A,2023,1,January,0.06716292934536867
ORD1009,2023-01-10,West,Technology,Chair,1490.13,288.37,9,Customer_A,2023,1,January,0.19352002845389327
ORD1010,2023-01-11,South,Technology,Laptop,342.61,-73.95,1,Customer_A,2023,1,January,-0.21584308689180118
ORD1011,2023-01-12,South,Furniture,Table,575.03,287.55,8,Customer_C,2023,1,January,0.5000608663895797
ORD1012,2023-01-13,South,Furniture,Chair,1203.03,88.16,4,Customer_B,2023,1,January,0.0732816305495291
ORD1013,2023-01-14,South,Technology,Table,1747.52,412.02,4,Customer_A,2023,1,January,0.23577412561801867
ORD1014,2023-01-15,Central,Technology,Storage,1167.55,160.67,5,Customer_A,2023,1,January,0.13761295019485245
ORD1015,2023-01-16,East,Technology,Table,553.33,481.18,8,Customer_B,2023,1,January,0.8696076482388447
ORD1016,2023-01-17,Central,Office Supplies,Laptop,1391.71,221.35,5,Customer_A,2023,1,January,0.15904893979349144
ORD1017,2023-01-18,Central,Office Supplies,Storage,1505.83,-43.31,8,Customer_D,2023,1,January,-0.028761546788150058
ORD1018,2023-01-19,Central,Office Supplies,Table,552.65,375.25,1,Customer_B,2023,1,January,0.6790011761512712
ORD1019,2023-01-20,South,Furniture,Storage,817.68,41.56,9,Customer_B,2023,1,January,0.050826729282849044
ORD1020,2023-01-21,West,Office Supplies,Table,1115.22,43.33,6,Customer_B,2023,1,January,0.03885332042108283
ORD1021,2023-01-22,East,Furniture,Laptop,1043.47,-177.74,3,Customer_D,2023,1,January,-0.17033551515616166
ORD1022,2023-01-23,West,Furniture,Table,840.27,184.1,8,Customer_B,2023,1,January,0.2190962428743142
ORD1023,2023-01-24,Central,Office Supplies,Table,665.51,174.1,9,Customer_D,2023,1,January,0.2616038827365479
ORD1024,2023-01-25,Central,Office Supplies,Table,289.97,49.19,6,Customer_B,2023,1,January,0.16963823843845913
ORD1025,2023-01-26,West,Office Supplies,Chair,201.62,425.95,7,Customer_C,2023,1,January,2.1126376351552425
ORD1026,2023-01-27,West,Technology,Chair,1921.23,-109.88,1,Customer_A,2023,1,January,-0.05719252770360654
ORD1027,2023-01-28,West,Office Supplies,Chair,1709.57,31.07,5,Customer_C,2023,1,January,0.01817416075387378
ORD1028,2023-01-29,Central,Technology,Laptop,774.32,25.11,5,Customer_A,2023,1,January,0.03242845335261907
ORD1029,2023-01-30,Central,Furniture,Storage,1917.92,-135.4,4,Customer_D,2023,1,January,-0.07059731375656962
ORD1030,2023-01-31,East,Technology,Binder,1385.86,136.8,6,Customer_C,2023,1,January,0.09871126953660544
ORD1031,2023-02-01,East,Office Supplies,Table,1016.79,281.45,7,Customer_B,2023,2,February,0.2768024862557657
ORD1032,2023-02-02,Central,Furniture,Table,1036.75,158.16,9,Customer_A,2023,2,February,0.1525536532433084
ORD1033,2023-02-03,West,Furniture,Laptop,258.24,-90.12,1,Customer_A,2023,2,February,-0.3489776951672863
ORD1034,2023-02-04,West,Furniture,Table,274.24,64.1,6,Customer_C,2023,2,February,0.23373687281213532
ORD1035,2023-02-05,East,Technology,Chair,1244.64,-198.18,7,Customer_D,2023,2,February,-0.15922676436559968
ORD1036,2023-02-06,Central,Office Supplies,Binder,1152.04,407.81,3,Customer_C,2023,2,February,0.3539894448109441
ORD1037,2023-02-07,East,Furniture,Phone,504.18,-140.84,8,Customer_D,2023,2,February,-0.27934467848784167
ORD1038,2023-02-08,East,Furniture,Table,1897.77,218.09,5,Customer_D,2023,2,February,0.11491908924685289
ORD1039,2023-02-09,South,Furniture,Chair,1584.46,490.38,9,Customer_A,2023,2,February,0.30949345518346943
ORD1040,2023-02-10,South,Technology,Phone,315.58,175.61,5,Customer_C,2023,2,February,0.5564674567463085
ORD1041,2023-02-11,South,Technology,Binder,1868.77,446.83,9,Customer_C,2023,2,February,0.23910379554466307
ORD1042,2023-02-12,West,Office Supplies,Phone,1951.07,-34.72,4,Customer_D,2023,2,February,-0.01779536356973353
ORD1043,2023-02-13,Central,Technology,Chair,1992.27,331.97,9,Customer_C,2023,2,February,0.16662902116680972
ORD1044,2023-02-14,Central,Furniture,Storage,206.16,171.89,5,Customer_B,2023,2,February,0.8337698874660457
ORD1045,2023-02-15,Central,Office Supplies,Storage,1500.37,304.36,9,Customer_B,2023,2,February,0.20285662869825447
ORD1046,2023-02-16,Central,Furniture,Phone,1137.24,-156.36,3,Customer_C,2023,2,February,-0.13749076712039676
ORD1047,2023-02-17,South,Furniture,Laptop,1441.08,-96.58,4,Customer_C,2023,2,February,-0.0670191800593999
ORD1048,2023-02-18,West,Technology,Phone,1940.44,-106.82,9,Customer_D,2023,2,February,-0.0550493702459236
ORD1049,2023-02-19,West,Office Supplies,Table,1407.26,281.02,6,Customer_B,2023,2,February,0.19969302047951337
ORD1050,2023-02-20,South,Technology,Table,1690.23,391.11,2,Customer_B,2023,2,February,0.23139454393780728
ORD1051,2023-02-21,West,Technology,Storage,1747.05,324.73,7,Customer_A,2023,2,February,0.1858733293265791
ORD1052,2023-02-22,South,Office Supplies,Laptop,1693.11,-178.67,2,Customer_D,2023,2,February,-0.10552769755066121
ORD1053,2023-02-23,Central,Furniture,Chair,909.57,407.05,2,Customer_A,2023,2,February,0.4475191574040481
ORD1054,2023-02-24,South,Furniture,Table,522.9,47.9,1,Customer_B,2023,2,February,0.09160451329126028
ORD1055,2023-02-25,Central,Office Supplies,Storage,853.64,78.01,3,Customer_D,2023,2,February,0.09138512721990535
ORD1056,2023-02-26,Central,Furniture,Binder,1794.6,-126.59,6,Customer_C,2023,2,February,-0.07053939596567481
ORD1057,2023-02-27,East,Office Supplies,Storage,378.55,316.18,8,Customer_D,2023,2,February,0.8352397305507859
ORD1058,2023-02-28,South,Office Supplies,Table,1075.32,-72.4,9,Customer_C,2023,2,February,-0.0673287951493509
ORD1059,2023-03-01,East,Technology,Table,543.13,194.78,7,Customer_C,2023,3,March,0.35862500690442434
ORD1060,2023-03-02,South,Office Supplies,Storage,1204.48,388.5,4,Customer_D,2023,3,March,0.3225458289054198
ORD1061,2023-03-03,South,Technology,Chair,1739.96,-137.56,6,Customer_C,2023,3,March,-0.0790592887192809
ORD1062,2023-03-04,East,Furniture,Phone,1772.68,174.73,5,Customer_A,2023,3,March,0.09856826951282803
ORD1063,2023-03-05,East,Furniture,Table,549.7,-36.75,8,Customer_B,2023,3,March,-0.06685464798981262
ORD1064,2023-03-06,South,Furniture,Storage,1824.62,40.05,1,Customer_C,2023,3,March,0.021949775843737324
ORD1065,2023-03-07,West,Furniture,Storage,1224.59,131.78,1,Customer_A,2023,3,March,0.10761152712336375
ORD1066,2023-03-08,Central,Technology,Laptop,765.41,48.57,6,Customer_C,2023,3,March,0.06345618688023412
ORD1067,2023-03-09,East,Furniture,Phone,1445.54,254.18,2,Customer_B,2023,3,March,0.17583740332332554
ORD1068,2023-03-10,Central,Office Supplies,Binder,1015.17,135.71,5,Customer_A,2023,3,March,0.13368204340159778
ORD1069,2023-03-11,West,Office Supplies,Chair,818.18,208.94,1,Customer_B,2023,3,March,0.2553716786037302
ORD1070,2023-03-12,West,Office Supplies,Binder,1439.66,315.78,7,Customer_B,2023,3,March,0.2193434560937999
ORD1071,2023-03-13,West,Technology,Phone,572.58,190.42,1,Customer_A,2023,3,March,0.332564881763247
ORD1072,2023-03-14,East,Furniture,Phone,727.48,210.57,4,Customer_A,2023,3,March,0.28945125639192826
ORD1073,2023-03-15,West,Furniture,Phone,925.46,195.12,9,Customer_A,2023,3,March,0.2108356925204763
ORD1074,2023-03-16,East,Furniture,Binder,582.0,65.14,1,Customer_D,2023,3,March,0.11192439862542955
ORD1075,2023-03-17,West,Technology,Phone,869.88,36.21,4,Customer_A,2023,3,March,0.04162643123189406
ORD1076,2023-03-18,Central,Office Supplies,Storage,1185.8,429.75,6,Customer_A,2023,3,March,0.36241356046550854
ORD1077,2023-03-19,Central,Office Supplies,Binder,1507.85,225.29,6,Customer_A,2023,3,March,0.14941141360214877
ORD1078,2023-03-20,South,Furniture,Phone,1557.67,-28.95,8,Customer_A,2023,3,March,-0.018585451347204476
ORD1079,2023-03-21,Central,Office Supplies,Storage,1663.3,148.77,1,Customer_C,2023,3,March,0.08944267420188783
ORD1080,2023-03-22,South,Office Supplies,Laptop,1514.0,31.24,7,Customer_D,2023,3,March,0.020634081902245707
ORD1081,2023-03-23,Central,Technology,Phone,1393.97,453.58,1,Customer_B,2023,3,March,0.32538720345488065
ORD1082,2023-03-24,East,Technology,Binder,551.26,-194.73,7,Customer_A,2023,3,March,-0.3532452926024018
ORD1083,2023-03-25,Central,Technology,Table,860.42,-42.27,3,Customer_C,2023,3,March,-0.049127170451639904
ORD1084,2023-03-26,South,Technology,Phone,1007.66,55.75,8,Customer_C,2023,3,March,0.05532620129805688
ORD1085,2023-03-27,South,Furniture,Table,257.49,141.47,3,Customer_C,2023,3,March,0.5494193949279583
ORD1086,2023-03-28,West,Technology,Storage,1103.9,395.57,1,Customer_B,2023,3,March,0.35833861762840835
ORD1087,2023-03-29,East,Office Supplies,Laptop,929.04,-138.48,8,Customer_A,2023,3,March,-0.14905709119090674
ORD1088,2023-03-30,Central,Furniture,Chair,1624.01,364.11,3,Customer_D,2023,3,March,0.22420428445637652
